"","ID","Address_in","Match","Match_type","Address_out","Coords","Line_ID","Line_side","State","County","Tract","Block"
"1",1,"00000 AUTUMN ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,"00000 AUTUMN ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"00000 BROADWAY, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"00000 CANNER ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,"00000 CEDAR ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,"00000 CEDAR ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,"00000 CHAPEL ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,"00000 CHURCH ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,"00000 CHURCH ST SOUTH, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,"00000 COLUMBUS AV, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,"00000 COLUMBUS AV, New Haven, CT,","Tie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,"00000 HIGH ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,"00000 HIGH ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"00000 HILLHOUSE AV, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,"00000 HILLHOUSE AV, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",16,"00000 HILLHOUSE AV, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,"00000 HILLHOUSE AV, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",18,"00000 MANSFIELD ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",19,"00000 PROSPECT ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,"00000 PROSPECT ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",21,"00000 YALE AV, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,"00000 YORK ST, New Haven, CT,","No_Match",NA,NA,NA,NA,NA,NA,NA,NA,NA
