"","Unique.ID","Address_in","Owner.Or.Facility","Land.Assessment","Building.Assessment","ID","Match","Coords","FIPS"
"1","219 0459 00102","00000 AUTUMN ST, New Haven, CT","BERKELEY DIVINITY SCHOOL THE",193060,0,1,"No_Match","",NA
"2","219 0459 00103","00000 AUTUMN ST, New Haven, CT","BERKELEY DIVINITY SCHOOL INC",193060,0,2,"No_Match","",NA
"3","260 0307 01900","00000 BROADWAY, New Haven, CT","YALE UNIVERSITY",305200,0,3,"No_Match","",NA
"4","248 0395 00200","00000 CANNER ST, New Haven, CT","YALE UNIVERSITY",225960,10850,4,"No_Match","",NA
"5","264 0103 00900","00000 CEDAR ST, New Haven, CT","YALE UNIVERSITY",1731520,24518690,5,"No_Match","",NA
"6","277 0114 01502","00000 CEDAR ST, New Haven, CT","BETA 14 LLC",4620,0,6,"No_Match","",NA
"7","376 1079 00110","00000 CHAPEL ST, New Haven, CT","YALE UNIVERSITY",170310,0,7,"No_Match","",NA
"8","243 0311 00400","00000 CHURCH ST, New Haven, CT","YALE UNIVERSITY",586740,12950,8,"No_Match","",NA
"9","264 0103 01200","00000 CHURCH ST SOUTH, New Haven, CT","YALE UNIVERSITY",73850,0,9,"No_Match","",NA
"10","264 0103 00300","00000 COLUMBUS AV, New Haven, CT","YALE UNIVERSITY",36960,0,10,"No_Match","",NA
"11","264 0103 00400","00000 COLUMBUS AV, New Haven, CT","YALE UNIVERSITY",39900,0,11,"Tie","",NA
"12","260 0288 00105","00000 HIGH ST, New Haven, CT","YALE UNIVERSITY",572250,0,12,"No_Match","",NA
"13","260 0288 00200","00000 HIGH ST, New Haven, CT","YALE UNIVERSITY",2294320,0,13,"No_Match","",NA
"14","244 0332 00301","00000 HILLHOUSE AV, New Haven, CT","YALE UNIVERSITY",1045870,0,14,"No_Match","",NA
"15","244 0332 00602","00000 HILLHOUSE AV, New Haven, CT","YALE UNIVERSITY",190540,0,15,"No_Match","",NA
"16","244 0333 00401","00000 HILLHOUSE AV, New Haven, CT","YALE UNIVERSITY",597310,0,16,"No_Match","",NA
"17","244 0333 00501","00000 HILLHOUSE AV, New Haven, CT","YALE UNIVERSITY",569870,17220,17,"No_Match","",NA
"18","246 0362 04001","00000 MANSFIELD ST, New Haven, CT","YALE UNIVERSITY",3430,0,18,"No_Match","",NA
"19","246 0362 03500","00000 PROSPECTST, New Haven, CT","YALE UNIVERSITY",477540,1470,19,"No_Match","",NA
"20","245 0363 00200","00000 PROSPECTST, New Haven, CT","YALE UNIVERSITY",842240,0,20,"No_Match","",NA
"21","377 1079 00103","00000 YALE AV, New Haven, CT","YALE UNIVERSITY",2260300,324100,21,"No_Match","",NA
"22","280 0250 02200","00000 YORK ST, New Haven, CT","YALE UNIVERSITY",11270,2030,22,"No_Match","",NA
"23","280 0250 00601","00000 YORK ST, New Haven, CT","YALE UNIVERSITY",350560,0,23,"No_Match","",NA
"24","280 0250 00602","00000 YORK ST, New Haven, CT","YALE UNIVERSITY",31710,0,24,"No_Match","",NA
"25","260 0307 00101","00000 YORK ST, New Haven, CT","YALE UNIVERSITY",9380,0,25,"No_Match","",NA
