name,label,concept
B03002_001,Estimate!!Total,HISPANIC OR LATINO ORIGIN BY RACE
B03002_002,Estimate!!Total!!Not Hispanic or Latino,HISPANIC OR LATINO ORIGIN BY RACE
B03002_003,Estimate!!Total!!Not Hispanic or Latino!!White alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_004,Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_005,Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_006,Estimate!!Total!!Not Hispanic or Latino!!Asian alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_007,Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_008,Estimate!!Total!!Not Hispanic or Latino!!Some other race alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_009,Estimate!!Total!!Not Hispanic or Latino!!Two or more races,HISPANIC OR LATINO ORIGIN BY RACE
B03002_010,Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,HISPANIC OR LATINO ORIGIN BY RACE
B03002_011,"Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races",HISPANIC OR LATINO ORIGIN BY RACE
B03002_012,Estimate!!Total!!Hispanic or Latino,HISPANIC OR LATINO ORIGIN BY RACE
B03002_013,Estimate!!Total!!Hispanic or Latino!!White alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_014,Estimate!!Total!!Hispanic or Latino!!Black or African American alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_015,Estimate!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_016,Estimate!!Total!!Hispanic or Latino!!Asian alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_017,Estimate!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_018,Estimate!!Total!!Hispanic or Latino!!Some other race alone,HISPANIC OR LATINO ORIGIN BY RACE
B03002_019,Estimate!!Total!!Hispanic or Latino!!Two or more races,HISPANIC OR LATINO ORIGIN BY RACE
B03002_020,Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race,HISPANIC OR LATINO ORIGIN BY RACE
B03002_021,"Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races",HISPANIC OR LATINO ORIGIN BY RACE
B07004A_001,Estimate!!Total,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004A_002,Estimate!!Total!!Same house 1 year ago,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004A_003,Estimate!!Total!!Moved within same county,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004A_004,Estimate!!Total!!Moved from different county within same state,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004A_005,Estimate!!Total!!Moved from different state,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004A_006,Estimate!!Total!!Moved from abroad,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004APR_001,Estimate!!Total,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004APR_002,Estimate!!Total!!Same house 1 year ago,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004APR_003,Estimate!!Total!!Moved within same municipio,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004APR_004,Estimate!!Total!!Moved from different municipio,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004APR_005,Estimate!!Total!!Moved from the United States,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004APR_006,Estimate!!Total!!Moved from elsewhere,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004B_001,Estimate!!Total,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (BLACK OR AFRICAN AMERICAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004B_002,Estimate!!Total!!Same house 1 year ago,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (BLACK OR AFRICAN AMERICAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004B_003,Estimate!!Total!!Moved within same county,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (BLACK OR AFRICAN AMERICAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
